2017-2018 Roosevelt School,,
Grade 5 School Supplies,,
"1 Folders, Poly, 2 -Pocket, 3 -Hole, S/Pack, Be/Rd/Gn/Yw/Pu",Folders Pocket ,1
"1 Binder, 3 Ring, Heavy Duty, View, 0.5 White",Binder Ring ,1
"4 Pens, Ballpoint. Round Stick, Medium Point, Blue",Pens Ballpoint Round ,4
"2 Pen, Ballpoint. Red. Stick. Medium Point, Red",Pen Ballpoint Red ,2
"1 Markers, Classic Colors, Wide Tip, 8/Set",Markers Classic Colors ,1
"1 Markers, Dry Erase. Fine. Low Odor, Asst. 4/Pack",Markers Dry Erase,1
"3 Pencils. #2. Oriole, Sharpened, Latex Free, Dozen",Pencils Oriole,3
"1 Notebooks, Spiral, S/Pack, WR, 70 Ct. Be/Rd/Gn/Yw/Pur",Notebooks ,1
"16 Glue Stick. Staple Brand, Washable, White, 0.26 oz.",Glue Stick ,16
"1 Sriccors, S', Pointed Tip, Latex Free, Asst.",Scissor,1
"2 Highlighter, Chisel Tip. Yellow w/Pocket Clip",Highlighter,2
"1 Index Cards, 4"" X 6 Ruled, 100/Pack. White",Index Cards ,1
"1 Sketch Book. Top Wire bound, 9 X 12 30 Sht.",Sketch Book ,1
"2 Composition Book. Marble Cover, WR,100 sheets, Blk",Composition Book ,2
"1 Eraser, Pink. Large, Latex Free",Eraser,1
2017-2018 Roosevelt School,,
Grade 6 School Supplies,,
