Haverford Middle School,,
Eighth Grade - General Supply List,,
2017-2018,,
This is a general supply list designed to equip students for the first few,,
months of school. Supplies will have to be replenished throughout the,,
school year. Additional teacher -specific items may be requested in the,,
fall.,,
"o One (2"") 3 binder with five dividers for language arts class",binder,1
"o One (1"") 3 ring binder with three dividers for social studies class", ring binder,1
o One two -pocket folder and one composition book for science class,composition book,1
o One large three-ring binder and graph paper notebook for math.,,
The graph paper notebooks should be three holed punched and fit,,
inside the binder.,,
o Plain lined paper to stock binder(s),,
o Twenty-four #2 pencils,,
o Six erasers,erasers,6
"o Twelve pens, regular ink, not gel (4 black, 4 blue and 4 red)",,
o One box of colored pencils,pencil box,1
o Six highlighters, highlighters,6
o Two glue sticks,glue sticks,2
o One pencil case with secure zipper (large enough to hold most of,pencil case,1
the items above) - no pencil boxes please,,
o Calculator,Calculator,1
"o Level 1, 2, and 3 level math students — Texas Instruments TI -",,
34 Multi View — please label,,
o Level IA math students — There are TI -84 Plus calculators in,,
the classroom — We recommend one of the following personal,,
calculators that you can use at home: Texas Instruments T1-,,
"83, TI -83 PLUS, or TI -84 — students wilt need this calculator for",,
high school — please label,,
"o Three boxes of tissues — to homeroom teacher (optional, but very",,
much appreciated),,
Please label supplies with first and last name before the first day of,,
school.,,
