Inspired by Faith,,
Prepowini Aar Surivna,,
.,,
2 purloiners of anti wipes,anti wipes,2
*3 regtiketsfrO bulges of Kleenex,bulges Kleenex,3
x 11 *3 pads of'w de -n ed loose-leaf per'',,
lei} k iaerahellf,,
wireless mouse (optional),,
e (mil) Only dear pie lc miter bottles am permitted.,,
a*strumrrt notebook will be fwnhh d. Mese maw all materials and mamma with child's canna,,
to alftwastatis —._— haw =hoed Think,,
or bhi ink pens (erassble)r 1 White -out pen *1 Black gailioie marker .,marker,1
• 2 padres of 10-1.2 pencils • 1 pair of_=•1aka stick,pencils stick,2
1 ti_iri! Df collared pencils a1 pack washable markers,collared pencils pack washable markers,1
3 red pens e 1 dry erase mortar ( dents t h to r place udoen.nee,pens dry erase,3
Subjects are listed separately so your child may deckle to have a 'theme for those must he,,
mime and tilbj,,
"5th &, 6(h Grade Meth",,
"*2 ruler (will remain at home to be used for n+ cu, �i i pent homework -= - gnrnenlrs)",ruler,2
►2 p aractor (please keep in locker or at home until needed at school).,,
"1 calculator= must do fractional oper7,t,iOns, square rti,a,:i and exponents (plies keep in pencil porch).",,
"I 1 three subject notebook with at 'least 150 pages labeled ""Math' with student name..",three subject notebook,1
1 pocket folder with prongs labeled 'Math Journal' with student name.,pocket folder,1
1 small pack of' graph paper (80 sheets) « Please give to Ms. Weber on meet the teacher,,
fir Rettiga,,
""" ' `slOral' notebook labelled 'Religion.'",notebook,1
School I' li a,,
ti� 8ibile (may be purchased in +ol Office).,,
I � I iii lII,,
l II II Il l;:u'II 1,,
1111 1',,
R I gJon One spiral notebook,One spiral notebook,1
"J„Iliiii' ll i,l ll News[Ole (may be purchased in School Office)",,
"II ,I1111 ;0",,
"'ill 1 JI II' pl IUII �""",,
H II,,
", Il a ql ! ture';�' ry mm��aite Arts",,
"ill,I,,11 l 111 �' 1 �n te card"" ,0i21 ' dlo n folder 4 packs of fined white 3X5 iced", card folder,1
„III' ��1 4 - aIor'[ipe�n,,
dil II!'I' h dl',,
"ill'' ,,11",,
'II' Ill 111111 lll ii ifl lii11 1,,
