SACRED HEART,SACRED HEART,1
r CATHOLIC SC -TOOL,CATHOLIC TOOL,1
6 -8 Grade
2017-2018 Supply List
1 box colored pencils,colored pencils,1
1 pencil sharpener,pencil sharpener,1
8 glue sticks,glue sticks,8
2 boxes 24 count pencils (No Mechanical please),pencils,2
4 composition books,composition books,4
--1 - 3 inc-h- iair cr-{to-be-used- for ALA-aEcademic._..subjects),inc used,1
5 Folders w/ holes - fit in binder. 1 in - of the following colors,holes fit binder the following colors,5
"1 -blue, 1 -red, 1 -green, 1 -orange, 1 -purple",blue red green orange purple,1
.pencil pout rw/ - ftt in binder ----,pencil pout binder,1
1 pair of scissors,scissors,1
1 protractor,protractor,1
L_ _fish- d ri _ e- (,fish,1
T 313--)
1 calculator -,calculator,1
1 5 subject spiral notebook for science,subject spiral notebook,1
4 rolls of tape for class dispensers,rolls tape,4
1 package of dry erase markers,dry erase markers,1
1 container of Lysol wipes,container Lysol wipes,1
1 bottle of hand sanitizer,hand sanitizer,1
1 roll of paper towels,roll paper towels,1
2 reams of 20 lb white copy paper,reams copy paper,2
2 erasers,erasers,2
Items to have and replace as needed:
"Pens: red, blue, and black",Pens red blue and,Multiple
College -rule notebook paper for binders
Graphing paper
Wipes,Wipes,Multiple
Tissues,Tissues,Multiple
