•••: AT&T LTE 3:28 PM
0 rswlon.k12.maul,maul,1
"rT TT, kiFP AT {MAW FOR xnnarwnnrc three -hole Puncher"
1 •; 39%■ •
.
Backpack,Backpack,1
•Two locks (Master Lock type padlocks wall a numeric,Two locks,Multiple
combination dial fl best and are most ueure)
•One assignment notebook (including dales and •,One assignment notebook,1
calendar). This can be purchased at school.
.Que package of white 13)31 filler paper (m least 100,Que filler paper,1
"Sheets, kyt in locker)"
.41 sharpened pencils with erasers (keep 3 dozen at home),sharpened pencils,41
•Tvo boxes of color pencils (keep one box at home),es color pencils,Multiple
•One dozen black or blue pens: oee dozen red pens (keep 8,One black blue pens pens,1
of each color at home)
•One pencil pouch,One pencil pouch,1
•3 highlighters - asscekd colon (keep 2 s hoes),highlighters colon,3
•One package of hole •Three packages of 315 index ride (keep 2 package. At,One package hole Three 315 index ride,1
karat),karat,1
•Small pencil showier,Small pencil showier,1
•One rater with inch and centimeter markings (keep at,One rater,1
home),home,1
nr. Quadrille (g n (spiral hound) with three,Quadrille,1
holes punched for math,holes punched,Multiple
"•one c.i•..,r., 0voolvior rcith haetions and quart root"
function for math. We.............: the TI Model 3011,function,3011
"•One 2"" hardcover three-ring notebook binder for science"
and math
"-One I 02"" flexible cover three-ring binder filled with",One flexible cover three ring binder filled,1
graph paper for science labs (lo keep in classroom),graph paper,Multiple
"•One I"" hardcover three-ring notebook binder for social"
studies,studies,Multiple
"•One I"" hardcover three-ring notebook binder with clear"
plastic window cover for English,plastic window cover,1
•One marble composition rmrebook far English
.14 notebook UM (3 far social studies. 3 for English. and 8,notebook,14
"br .8100,)"
