(indergarten
"• 1 Box of Crayola Standard  ns (12 countne""",Crayola Standard,1
• 3 Large Glue Sticks (1.4 ),Large Glue Sticks,3
"• 2 Dozen #2 Medium Soft Pencils,",Medium Soft Pencils,2
"• 1 Pair of Student 5"" Blunt Tip Fiskars Scissors for ids",Blunt Tip Scissors,1
• 1 pack Crayola Thin Lie Washable Markers,pack Crayola Thin Lie Washable Markers,1
• 1 yellow highlighter V,highlighter,1
"• 1 hard plastic rectangular pencil case (approx. 8"" x 4"") .",hard plastic rectangular pencil case,1
• 2 pink erasers (Pink Pearl type),erasers,2
• 1 one inch 3 -ring binder w:•'`�,one inch ring binder,1
• 1 box tissues,tissues,1
