America's School of Heroes,America Heroes,Multiple
%tiddk School 137
"110..1 ""1..1 11J•.10, r,.+, • 1141""",1141,110
"Tft: 1-' I B-44,-4'1 taw 1 I$-4""-4 4"
help: *Iola .torter‘slie“ I 4/.atig,help,1
Ia MaWts seek tri.cipl,seek,1
'..wa.I Prig/took,Prig took,1
Ot.1r-1.. • Mari ' %.i. • 1.i.... M Aiwa • ll ib..1 Itwo • Nho..l Polio stimii,Mari Polio,1
8 7 Grade Supply UsI I x Woo 2017-2018 Sdwd Year,Woo 2017 2018 Year,8
Pencil case,Pencil case,1
Erasers,Erasers,Multiple
Pons (Moe at Tisch),Pons,Multiple
":- Hliehli,hts"
Crate Pencils (Isr prefects at Irsame) N. P.rwialsowt Markers,Crate Pencils Markers,Multiple
":Ono- 2"" m.*. ring Mader (Trapper Keepers are Suggested)"
Two packs s1 Wesel Seat past (college ruled)
Dividers,Dividers,Multiple
Two Throb suifect spiral notebeeks,Two Throb spiral,1
• Stack A Mite notebe P (keep at Mame until lsrelrar,Stack Mite,1
reeprosts)
Throe pocket folders,Throe pocket folders,Multiple
Plastic folder for Myth,Plastic folder,1
Computer par (2 reams),Computer par,1
P st-its
Dictionary i Thosairus (far hone)
Pack of index cards,Pack index cards,Multiple
Plash drive (suggesesd),Plash drive,1
Sox of tisa.s
mad sirestiare,mad,1
"Psr elective classes (!!L„ Spanish, Art £ C.emput r1Ar#",elective classes,Multiple
Technology) a iwiwiiwat fly Not wlll be given out the Amt
