••°( Sprint IP
7:57 AM
creative-montessori.com
97%1M
Creativity House (4th — 6th),Creativity House,1
Supply List 2017-2018,7,2018
1 - parr of scissors,scissors,1
4 - 12 pack Ticonderoga pencils,pack Ticonderoga pencils,4
1 - 10 pack Crayoia marker',pack marker,1
1 - pack of F 1po markers,pack markers,1
1 pack lined 315 index cards,pack lined 315 index cards,1
2 - 3 pack of pink erasers,pack erasers,2
1 - 1? pack Crayola,pack Crayola,1
84 glue sticks,glue sticks,84
2 packs of loose leaf paper wide ruled paper,pack loose leaf paper wide ruled paper,2
1 uS8 8GB flash drive on a lanyard,flash drive lanyard,1
ONLY: (NOT s graphing
"Optional: 1 8104 gift card to Wal-Mart or Mite*, in Neu of R' supplies. - and •'-- for your child's teacher. Theo ::..... may be purchased on an as -needed basis. These items an"
..:al to keep a Own and healthy work for your -••..•--•
"tlpiral Notebooks - 2 of each in the '.�,... g ....."
Blue,Blue,1
Yellow,Yellow,1
Green
Red
Purple,Purple,1
F`.:�.. - 1 (one) two -f holder with prangs n each of the,two holder,1
Bkie
Yellow,Yellow,1
Green
Red
Purple,Purple,1
Folder for Friday folder,Folder,1
"r ftu'_.=.,: folders. —",folders,Multiple
In addition to classroom matenals...,addition classroom,1
For Spanish class:
1 spiral notebook,spiral notebook,1
1 (one' two -pocket folder
1 pack of 3x5 index cards,pack index cards,1
Thank you for your support!,Thank you,1
