Combined Supply Lists [Compatibility Mode] - Word,Combined Compatibility Mode Word,1
TABLE TOOLS,TABLE TOOLS,Multiple
E LAYOUT REFERENCES MAILINGS REVIEW VIEW DESIGN LAYOI
Standard Folder,Standard Folder,1
(1) 3 ring binder with 3 section tab dividers,ring binder,3
Loose leaf paper (college -ruled),Loose leaf paper,1
(2) Marble Composition Books (not spiral bound),Marble Composition Books,2
"Pens (Blue, Black, and Red)/ Highlighters",Pens Highlighters,Multiple
Post -its (3x3),Post its,1
(2) Two -pocket folder (one needs to be triple -hole punched),Two pocket folder,2
Page -reinforcements (recommended),Page reinforcements,Multiple
Ear buds,Ear buds,1
Highlighters,Highlighters,Multiple
"2"" binder w paper & dividers",binder paper dividers,2
pencils,pencils,Multiple
1 gallon size Ziploc bag (just one bag),size Ziploc bag,1
