First Grade
4 — boxes Crayola :rayons (24 count),Crayola rayons,4
1 — plastic pencil box,plastic pencil,1
1— pair pointed scissors,pointed scissors,1
6 — Large Elmer's glue sticks,Large Elmer glue sticks,6
40 — sharpened #2 pencils,sharpened pencils,40
2 — Large pink erasers,Large erasers,2
4 — Wide ruled Composition Notebooks,Wide ruled Composition Notebooks,4
1— ream D'Nealian Primary writing paper,ream Primary writing paper,1
1— pair sturdy headphones (NO earbuds),sturdy headphones,1
"1— box Ziplock bags (girls/quart, boys/gallon)",Ziplock bags,1
1 — 4 pack highlighters,pack highlighters,1
1— pack square sticky notes,pack square sticky notes,1
