* Book fl,Book,1
K
* 2 packs of pink erasers of 4,pack erasers,2
* 2 boxes of 12 pencils,pencils,2
* 1 pac of Clorox wipes,Clorox wipes,1
* 1 b of tissues,tissues,1
* 1 pack of EXPO markers,pack EXPO markers,1
* 3 box3s of 1 quart zip - bags,quart zip bags,3
*4 packs of 6 glue sticks,pack glue sticks,4
zip
* a change of clothes in,change clothes,Multiple
"a big lock bag I;blue sweatpants, shirt, socks",big lock bag blue sweatpants shirt socks,1
* 2 packs of crayons,pack crayons,2
* 1 pack of multi -color construction paper I:81/2 x 111,pack multi color construction paper 111,1
* 2 reams of Staples copy paper (white),reams Staples copy paper,2
* 2 packs of index cards,pack index cards,2
* one 4 pack of playdoh,one pack,1
