Cordello Elementary School
Grade 5 Supply List for 2017
• 1 2inch binder,binder,1
• 1 pkg. of 6 subject dividers,subject dividers,1
• 50 No. 2 Ticonderoga pencils (sharpened),Ticonderoga pencils,50
(no mechanical pencils please),mechanical pencils please,Multiple
• Pencil sharpener that includes a ;tom to catch the shavings
• Black fine tip dry erase tr. .. ‹:ers 0 Brand),Black fine tip dry erase Brand,1
• 1 box of 48 assorted cra' s. {,assorted,1
pencils or markers,pencils markers,Multiple
• 2 glue sticks,glue sticks,2
• 5 black and wh; ; . omposition
"• Folders wit'-, lockets (red, yellow, blue, green)"
• 2 pkgs. of 3x k ` notes,notes,2
• 2 pkgs. of 3x5 ruled index cards,ruled index cards,2
• Scissors,Scissors,Multiple
• Tissues,Tissues,Multiple
"• Ear buds ,. hones",Ear buds hones,Multiple
• Ruler,Ruler,1
• Dictionary/Thesaurus,Dictionary Thesaurus,1
"Your child's teacher may i.11;1t rc , items in the fall."
