4 Grace Class SuDD?y List,Grace Class,4
• 12 white E lmer's glue sticks,glue sticks,12
• 1 disappearing Elmer's glue stick,disappearing Elmer glue stick,1
• 1 8 -ounce bottle E imer's glue,ounce glue,1
• 1 box baby wipes,baby wipes,1
• 2 canisters disinfecting wipes,canisters disinfecting wipes,2
• 1 box thin Crayola washable markers,thin Crayola washable markers,1
'•1 box 2q
-hack CrayoJa crayons,hack crayons,Multiple
"', • 1 box gallon -size Zipkx",box size,1
�gies
• 1 package brown paper lurch bags,paper lurch bags,1
• 2 boxes Kleenex,Kleenex,2
• 36 Dixon Ticonderoga #f2 pencils (sharpened),Dixon Ticonderoga pencils,36
• 8 larqe pink erasers,erasers,8
• 1x8x2• pencil box,pencil,1
"• 9 2 -pocket folders (one each' grL,eilow, red, orangei_",pocket folders,9
• 3 wide -ruled spiral notebooks,wide ruled spiral notebooks,3
• 2 0_r more) reams of 81 x 11 copy paper
• 44 hack rnutticolor Thick Expo dry_erasemarkers,hack Thick Expo dry,44
�' 1 pair headphones — —,headphones,1
"i--rim W ..».1,11.4- C",rim,1
1.1114C:
