•�o< ::> AT&T St'
10:41 AM
eastgreenwich.k12.nj.us
1* 82% fie,fie,1
J Jeffrey Clark School,Jeffrey Clark,1
ve
"Today a Horrne. Tomorrow a toady""",Today Tomorrow toady,1
area Wonetwirs 6awalwe► Paster dtriteew Eamon,area Paster Eamon,1
Chiavoroli. Jenna -,Jenna,1
1st Grade
Welcome,Welcome,1
lama M Ta.dYw,lama,1
Fun NMb.M.,Fun,1
Asap n Tin
F ca.oa Swvh 47e
"*gaol, Sawa..",gaol,1
Prior. S54.7104 t2
"Josm, Gar Sol . sue G- r *",Gar Sol sue,1
911+
Parent L,Parent,1
Portal Menu w,Portal Menu,1
First Grade Detective Supplies,Detective,1
Four (24 count) boxes of crayons,Four crayons,Multiple
A sturdy plastic pencil box,sturdy plastic pencil,1
A composition notebook,composition notebook,1
Four jumbo glue sticks,Four jumbo glue sticks,Multiple
A pair of child safety scissors,child safety scissors,Multiple
Erasers,Erasers,Multiple
One highlighter,One highlighter,1
A folder for Spanish Class,folder,1
An art smock (old T shirts work great!),art smock,1
Thank you for your help in obtaining these supplies! It is greatly
appreciated!,appreciated,1
- or f - ' 1 sa--•M-.a NNE Garay.ar+fr -.-. Pose v pest l'= - 1 loom of U..,Pose pest loom,1
"C.OapyY C :007 JO' .1Yr MrMr YR Y ""SHY",007 SHY,1
