Fourth Grade Supply List
2014-2015
5 ?C cgs. 24 Count No. 2 Pencil s,Pencil,5
",arge Zi??ered Pend ; 3ag or sc; loo; pox",Pend pox,1
"'3oxofCoorec, '?enci s"
1 Box oi Crayons 1;24 Count:p,Crayons,1
1 '3ox of inarkers
2' ;ighlig'1ters
Big pi n' K eraser,Big eraser,1
"1 plastic Two -Pocket Fo; c .er +:,ocets at ' 3ottor i i:1"
"4 ''wo-Poc',cet Fo:c,ersl;Poc;{ets at 'bottoris:»"
1 Composition Boo: c for Counseing C .ass,Composition Boo,1
"1 G ,ue Sti&ts(; ,arge;1"
"1 )(Ate Emer's gH,ue arge11"
1 Ng. Ree ; ri < Pens,Ree Pens,1
1 Pair of Scissors,Scissors,1
2 3oxes of r'issues,issues,2
1 3ock Bag,Bag,1
deaO tones for Corr; cuter gut in a Zi ) .oe< jag,jag,1
1 Mead;brand:H-S Star Spira Note wits ?oc {ets,Mead brand Star Note wits,1
2 : )ry Erase Mar {ers,Erase Mar,1
Girs: Wet Wipes,Wet Wipes,Multiple
Boys: PaDer Towe s,Boys,Multiple
"? . goose �ea1? Not )oo, { 'a� per C(wic,e ru ec :1"
{g
ash ; )rive +;4GB),rive,1
'Some teachers may have specific supplies pertaining to his
individual classroom. Those teachers will let you know wh:
