ORLANDO SCIENCE MIDDLE SCHOOL 2017-2018 SUPPLY LIST,ORLANDO SCIENCE MIDDLE 2017 2018,1
Qty Description,Qty Description,1
3 COLLEGE RULE 8X10.5 FILLER PAPER 100CT,COLLEGE RULE FILLER PAPER,3
"4 1"" ASST FLEXIBLE POLY BINDER",ASST FLEXIBLE BINDER,4
1 ASST 7PKT 6TA8 EXPAND FILE STRING CLOSURE,ASST EXPAND FILE STRING CLOSURE,1
1 8X10.5 SPIRAL 4X4 PERF GRAPH PAPER 100CT,SPIRAL GRAPH PAPER,1
4 STAB MULTI COLORED INDEX PAPER DIVIDERS,STAB MULTI COLORED INDEX PAPER DIVIDERS,4
1 ASST HIGHLIGHTERS 4 PACK,ASST HIGHLIGHTERS PACK,1
"1 FISKARS 5"" BLUNT SCISSORS",BLUNT SCISSORS,1
4 ELMER'S SMALL .210Z (6 GRAM) GLUE STICK,ELMER SMALL GLUE STICK,4
"1 1/2"" X 450"" SCOTCH TRANSPARENT TAPE W/DISPENSER",450 SCOTCH TRANSPARENT TAPE DISPENSER,1
"1 12"" STANDARD/METRIC 1/16"" CLEAR PLASTIC RULER",STANDARD METRIC CLEAR PLASTIC RULER,1
1 PAPERMATE DRYLINE GRIP CORRECTION TAPE,GRIP CORRECTION TAPE,1
1 3X3 ASSORTED STICKY NOTES 50CT 4PK,ASSORTED STICKY NOTES,1
"1 POST IT 1/2"" FLAGS 5 COLORS 100CT",POST FLAGS COLORS,1
"1 NYLON PENCIL BAG, CLEAR TOP W/ GROMT 7.25X10.25",NYLON PENCIL BAG CLEAR TOP,1
6 WIDE RULE BLACK MARBLE COMP BOOK 100CT,WIDE RULE BLACK MARBLE COMP BOOK,6
1 3X5 RULED WHITE INDEX CARDS 100CT,RULED WHITE INDEX CARDS,1
24 NO2 PRESHARPENED YELLOW PENCIL (LATEX FREE),YELLOW PENCIL,24
4 BLACK MEDIUM STICK PEN,BLACK MEDIUM STICK PEN,4
4 BLUE MEDIUM STICK PEN,BLUE MEDIUM STICK PEN,4
4 RED MEDIUM STICK PEN,RED MEDIUM STICK PEN,4
1 COMPASS BALL BEARING,COMPASS BALL BEARING,1
"1 6"" PROTRACTOR - CLEAR",PROTRACTOR CLEAR,1
1 SHORT COLORED PENCILS 8CT,SHORT COLORED PENCILS,1
1 SCOTTIES TISSUE 1200,SCOTTIES TISSUE 1200,1
1 UNSCENTED BABYWIPES SOFT PACK 80CT,UNSCENTED SOFT PACK,1
1 WATERLESS HAND SANITIZER WITH PUMP 80Z,WATERLESS HAND SANITIZER WITH PUMP,1
1 XEROGRAPHIC COPY PAPER REAM (BULK),XEROGRAPHIC COPY PAPER REAM,1
1 PAPER TOWELS 85CT (BULK),PAPER TOWELS,1
1 9X12 ASST CONST PAPER 50CT,ASST PAPER,1
"1 32"" WHITE ECONOBOARD (BULK)",WHITE,1
1 CENTIMETER SQUARE GRAPH FILLER PAPER 25CT,CENTIMETER SQUARE GRAPH FILLER PAPER,1
10 22X28 WHITE POSTER BOARD ONE SHEET (BULK),WHITE POSTER BOARD ONE SHEET,10
