1:00 AM
1:30 AM
►:00 AM
1:30 AM
1:00 AM
1:30 AM
:OOAM
:30 AM
:00 PM
30 PM
)0 PM Innovation Lab,Innovation Lab,1
0 PM
O PM
0 P
"July Wednesday,",Wednesday,1
"Tuesday,",Tuesday,1
"Monday, July 17,2017 18,2017 July 19,",Monday 2017 2017,19
Free Time/Ice,Free Time Ice,1
Free Time/Ice,Free Time Ice,1
Breaker Breaker,Breaker Breaker,1
Discuss,Discuss,1
)
PM
PM
PM Support Model -,Support Model,1
Kentucky Team,Kentucky Team,1
Travel/Free,Travel Free,1
Time,Time,1
Lunch,Lunch,1
Al Proof Of,Proof,1
Concept/Use,Concept Use,1
Case,Case,1
Production,Production,1
Review RoadMap,Review,1
PO/OCR Phase,OCR Phase,1
White Board,White Board,1
Exercise,Exercise,1
Lunch,Lunch,1
SOMS UI
Approach,Approach,1
Business Case,Business Case,1
for 2 half of
Discuss CSI,Discuss,1
Phase,Phase,1
•
•
Next Summit,Next Summit,1
Discussion,Discussion,1
September
Launch,Launch,1
BTS Sprint CaII,Sprint,1
Nexus Reporting,Nexus Reporting,1
Lunch,Lunch,1
Complete
Requirements,Requirements,Multiple
For CSI
Future Phase,Future Phase,1
Planning,Planning,1
Shadowing
"Thursday,",Thursday,1
"July 19, 2Q17"
Free Time/Ice,Free Time Ice,1
Breaker,Breaker,1
User journey,User journey,1
mapping,mapping,1
Open for
Meetings,Meetings,Multiple
Lunch,Lunch,1
Shadow Easy,Shadow Easy,1
Button,Button,1
Open for
Meetings,Meetings,Multiple
PM
er
1
Dinner,Dinner,1
Dinner,Dinner,1
Team Event,Team Event,1
Dinner,Dinner,1
Dinner,Dinner,1
