"Q Mail "" 7:06 PM",Mail,1
drive.google.com,drive,1
93% L
F Summer ... 2017-18,Summer 2017,18
•
s .s
•
"Dear Future 9""' Grader.",Dear Future Grader,1
We look forward to seeing you in September for the 2017-18 school year! Your
supply list for the school year can be found below. As always. please contact us with
any questions.
"9"" Grade Supply List: 2017-18",2017,9
French
• 1 inch hinder •,inch hinder,1
• 4 dividers •,dividers,4
• Index cards •,Index cards,Multiple
• looseleaf •,looseleaf,1
• highlighter •,highlighter,1
•
L Visual Art
• 1 Inch hinder (to,Inch hinder,1
leave In the
classroom),classroom,1
• dividers,dividers,Multiple
• pencils only!
• hand-held pencil,hand held pencil,1
sharpener,sharpener,1
• gum/pink erasers,gum pink erasers,Multiple
Vocal Musk,Vocal Musk,1
• notebook,notebook,1
•
•
•
•
•
•
•
•
Spanish
2- inch binder,inch binder,2
1 folder,folder,1
Spanish dictionary,Spanish dictionary,1
colored markers,colored markers,Multiple
index cards (LOTS!),index cards,Multiple
looseleaf,looseleaf,1
Health
1 inch hinder,inch hinder,1
loose leaf,loose leaf,1
Markers,Markers,Multiple
Pens/Pencils,Pens Pencils,Multiple
Folder,Folder,1
Scotch tape,Scotch tape,1
Notebook,Notebook,1
Post•its (multiple,Post its,1
packages),packages,Multiple
Hand santtizer,Hand,1
Tissue box,Tissue,1
Algebra 1
Z notebooks (graph,notebooks,Multiple
paper notebooks,paper notebooks,Multiple
rem mended ),rem mended,1
loose graph paper,loose graph paper,Multiple
folder,folder,1
"TI -113, 84, or 84•",113,84
graphing calculator
A lot of scotch tape,lot scotch tape,1
OR glue sticks,glue sticks,Multiple
5 Expo whitehoard,Expo,5
markers fur the
classroom. (Optional,classroom,1
efitts personal white
board markers),board markers,Multiple
• multi -colored pens,multi colored pens,Multiple
• highlighters,highlighters,Multiple
Living Environment,Living Environment,1
• 2 composition,composition,2
notebooks,notebooks,Multiple
• A lot of scotch tape,lot scotch tape,1
• Folder,Folder,1
• multicolored pens,multicolored pens,Multiple
• post -Its,post Its,1
• Dry erase m,Dry erase,1
• Reusable g for
multiple activ in,multiple,1
a ziplo c h with
your full name on it.,your full name,1
T Instrumental Music
• 1 inch hinder,inch hinder,1
• pencils,pencils,Multiple
• looseleaf paper,looseleaf paper,1
• guitar picks {f,guitar picks,Multiple
guitarists),guitarists,Multiple
1 Geometry,Geometry,1
• binder,binder,1
1 • looseleaf paper,looseleaf paper,1
1 • folder,folder,1
• TI84• graphing
calculator,calculator,1
PE A
"• PE clothes shirt,",clothes shirt,Multiple
"shorts, sneakers",shorts sneakers,Multiple
• lock for gym locker,lock,1
• pens/pencils,pens pencils,Multiple
"••Por All Students"""
• planner,planner,1
• pens,pens,Multiple
• pencils,pencils,Multiple
• folders,folders,Multiple
• markers,markers,Multiple
1 • a lock,lock,1
• crew journal,crew journal,Multiple
(composition
notebook or journal)
i • looseleaf paper,looseleaf paper,1
• tissues,tissues,Multiple
All incoming freshmen are expected to have a planner/agenda/calendar to use daily and record
their assignments! It's also recommended to have many different folders to help with budding
organizational systems and managing materials.
•
