• 8 glue sticks,glue sticks,8
• 24 No. 2 pencils,pencils,24
• 1 pkg. of erasers 2 large pink erasers,erasers large erasers,1
• 1 spiral notebook,spiral notebook,1
• 1 Mead Primary Journal,Mead Primary Journal,1
• 2 boxes of facial tissue,facial tissue,2
• 1 box of quart size Ziploc bags AND 1 box of snack size (boys),quart size Ziploc bags AND snack size,1
• 1 box of gallon size Ziploc bags AND 1 box of snack size (girls),gallon size Ziploc bags AND snack size,1
• 4 boxes of 24 count crayons,crayons,4
• 1 box of 10 count markers,markers,1
• 1 pkg. of play dough,play dough,1
• 2 bottle of hand sanitizer,hand sanitizer,2
• 1 canister of cleaning wipes,cleaning wipes,1
• 1 pkg. of large safety pins,large safety pins,1
• BOYS- 1 roll of paper towels
• GIRLS -1 pkg. of brown paper bags,GIRLS paper bags,Multiple
