••o( AT&T 8:39 PM @ 7 19%1_ I
oceansideschools.org
i
5t i Grad e,Grad,1
r final C.int,final int,1
2
3
e
"Pewee Sew ar ! --;-- Geer _ , cam (.w )",Pewee Sew cam,1
Slue kook 100 ct,Slue kook 100,1
Red Marble bask 100 ct,Red Marble bask 100,1
Sack Marble c__. atae book 100ct,Sack Marble book,1
c-_ .tnw book 100 ct,book 100,1
peaces- 24 curt,peaces curt,Multiple
Erasers,Erasers,Multiple
fled plestrc 2 -pocket folder - dll.tk,fled pocket folder,1
C - Oulu 2 -pocket folder -,pocket folder,1
f postrc 2 -pocket feller - Socal S,pocket feller,1
Yellow plostrc 2 -pocket feider - Yoke /hake,Yellow pocket Yoke hake,1
Greer plastic 2 -pocket folder • Sore*,Greer plastic pocket folder Sore,1
H1dw plest.c 2 -pocket folder - E1 -A,pocket folder,1
"""AN /r.:... sA./d brats",brats,Multiple
Nee Stick (large or 2 wall),Stick,1
Ye Mow :T -litres _ _ Ousel,Mow,1
►eckage of lewd 3 • 7 white odor card.,lewd odor card,1
G caws,caws,Multiple
! Repo paper twrekt,paper,1
2412 pencils (No ••r•ee e11r nueo Now Mato Slurp ),pencils,2412
"1 pewe.1 s ,"
3 bell peed poke,bell peed poke,3
2 /lock e► blue peed,lock peed,2
2 r` Sack dull tip,Sack dull tip,2
3 Packages Post Ps (3'■ 31,Post,3
"1 Melt of iw.,sib+s taps e► - -",Melt taps,1
1 Mr of t
"2 My of "" - sirs 7 eV* bop",sirs bop,2
2 Ma of wart sin rr+-• stt a baps,wart sin,2
"Aeidifigraol Z! AP- ShagAttr /j tar 07.4 SININthf tlrt 1+a""",tar,1
1 t —� fakeer of your .:�.... - X-,your,1
1 Ear Duds (Your choice - whet a most caaf. :,Ear Duds,1
1 Pee 7 smears,Pee smears,1
1 sr plastic niter,plastic niter,1
"1 Teta log - To carry Woks old ,..-_ :. freak class to doss"
6ti Grad e,Grad,1
i
"VI Grids Suish Us,",Grids,Multiple
