ropr out we wanted to make sure you are aware of
"your child wi I need nexrr year in , grade."
take advantage of the summer sales on. school
INDIVIDUAL 5upplies
IP 1 box of #2 Ticonderoga pencils,Ticonderoga pencils,Multiple
r 1 box of CRAYOLA markers,CRAYOLA markers,Multiple
2 highlighters (any color),highlighters,2
IP 4 Dry Erase Expo Markers,Dry Erase Expo Markers,Multiple
✓ 1 box of CRAYOLA 24 -count crayons,CRAYOLA crayons,1
✓ 2 k&rge glue sticks,glue sticks,2
✓ 1 backpack,backpack,1
r 1 ruler (for use at home),ruler,1
1 bottle of Elmer's glue,Elmer glue,1
r 2 marble composition notebooks (see a,marble composition notebooks,Multiple
r Hand Sanitizer,Hand Sanitizer,1
M Tissues ',Tissues,Multiple
V Clorox Wipes,Clorox Wipes,Multiple
r paper Towels,paper Towels,Multiple
