First Grade Suooly List 2016-2017,6,2017
2 packs of markers (i.e. basic 8-10 count),pack markers,2
"6 packs of #2 pencils (wood pencils, nothing fancy)",pack pencils,6
2 packs of white copy printer paper,pack copy printer paper,2
4 boxes of Kleenex,Kleenex,4
1 bottle of hand sanitizer (with pump),hand sanitizer,1
4 packs of crayons (24 Crayon Pack),pack crayons,4
1 scissors (not pointy),scissors,1
6 glue sticks,glue sticks,6
2 folders,folders,2
3 Wide rules on subject notebooks,Wide rules subject notebooks,3
2 rolls of paper towels,rolls paper towels,2
1 ruler,ruler,1
2 package of pink erasers,erasers,2
1 packages of Expo dry erase markers,Expo dry erase markers,1
