Home,Home,1
Calibri Regular (B 11
A.
0 A
•
1. 27 black -and -white composition books,and white composition books,1
2. 2 pack of loose-leaf paper,pack loose leaf paper,2
3. 5 Pencil case for supplies,Pencil case,3
4. 23 glue sticks,glue sticks,4
5. 10 elmers glue,elmers glue,5
6. 12 red ballpoint pens,ballpoint pens,6
7. 5 ear buds headphone,ear buds headphone,7
8. 6 pack of highlighter,pack highlighter,8
9. 20 boxes of tissues,tissues,9
10. 5 School scissors (blunt),scissors,10
11. 360 pencils,pencils,11
12. 18 plastic pocket folders,plastic pocket folders,12
13. 10 pocket folder with fasteners for 3 -hole punched papers,pocket folder,13
14. 5 box of quart -sized zipper plastic bags,quart sized zipper plastic bags,14
15. 10 box of gallon -sized zipper plastic bags,box sized zipper plastic bags,15
16. 10 pack of colored pencils,pack colored pencils,16
17. 10 24 pack of crayon,pack crayon,17
18. 5 dry ease eraser,dry ease eraser,18
19. 10 bottles of hand sanitizer,hand sanitizer,19
20. 5 work rulers,work rulers,20
21. 15 pack of ream paper,pack ream paper,21
22. 15 pink erasers,erasers,22
23. 20 packs of spiral one subject notebooks,pack spiral one subject notebooks,23
24. 10 baby wipe,baby wipe,24
25. 10 packs of Clorox wipe,pack Clorox wipe,25
26. 10 pack of 3x5 index card,pack index card,26
27. 5 dry ease board,dry ease board,27
28. 10 packs of sticky note,pack sticky note,28
29. 5 packs of dry ease makers,pack dry ease makers,29
QWER T Y U I 0
A SD F GHJK L
+ Z X CV BNM
B I U
PC)
return,return,1
•
.?123
0
.?123
