I - Package index cards (any size or color),index cards,Multiple
I - Package wide -ruled notebook paper,wide ruled notebook paper,1
L4 Plastic hole punched colored folders (no brads) with pockets to,Plastic hole punched colored folders,1
"be used in binder ( green, I red , I yellow, 1 blue)"
"4- 1 subject spiral notebooks (1 green, I red, 1 yellow & 1 blue)",subject spiral notebooks,4
- bottle of glue,glue,1
I - Pair of scissors (metal blade -pointed tip),scissors,Multiple
1 - Box of markers (8 count),markers,1
1- Set of colored pencils,colored pencils,1
3- 1 count packages #2 pencils OR 24 total pencils,pencils total pencils,3
8- Dry erase markers (any color),Dry erase markers,8
I - Package eraser tips OR pink pearl erasers
I - Standard/metric ruler (measuring to 1 of an inch; no folding rulers,Standard metric ruler,1
'I- Highlighters (any color),Highlighters,Multiple
- Large zipper pouch supply bag -trapper keeper (no supply boxes)
I - Box of Kleenex,Kleenex,1
"I - Large ""Trapper Keeper"" style zippered binder preferred for organiz"
Optional: 3.5mm Headphones/Earbuds for use with laptops,Optional Headphones Earbuds,Multiple
(school purchased headphones are still available)
