Grade 5 Summer Work IXL Level E,Summer Work Level,1
JUMOKE ACADEMY,ACADEMY,1
c - SC oo_s
5th and 6th Grade Supplies List
• One red three subject notebook for ELA,One three subject notebook,1
• One blue three subject notebook for Math,One three subject notebook,1
• One green three subject notebook for Science,One three subject notebook,1
• One yellow three subject notebook for Social Studies,One three subject notebook,1
"• One red, one, yellow, one blue and one green folder for homework",One red one yellow one blue and one folder,1
• Earbuds,Earbuds,Multiple
• Pencils (12 pack for the year),Pencils,Multiple
• Erasers,Erasers,Multiple
• Glue stick,Glue stick,1
• Colored pencils,Colored pencils,Multiple
• Scissors,Scissors,Multiple
• Manual pencil sharpener,Manual pencil sharpener,1
• One trapper keeper to hold all of their materials for the day
