"1 Folder, Poly, 2 Pocket, 3 -Hole, Orange",Folder Pocket Hole Orange,1
"4 of 7 older, Poly, 2 Pocket. 3 -Hole, White",older Pocket Hole White,4
". older, Poly, 2 Pocket, 3 Hole, Black",older Pocket Hole Black,1
"1 Markers, Washable, Classic Colors, Fine Tip, 8/Set",Markers Washable Classic Colors Fine Tip Set,1
2017-2018 Roosevelt School,Roosevelt,2017
Grade 3 School Supplies
"i S'«ors, S"", Blunt Tip, Latex Free, Asst."
"1 Crayons, Crayola, Tuck Box, 24/Box",Crayons Crayola Tuck Box Box,1
"1 Markers. Dry Erase. Chisel, Low Odor, Asst. 4/Pk.",Markers Dry Erase Chisel Low Odor Asst,1
"2 Composition Book. Marble Cover, WR.100 Sheets, B1k.",Composition Book Marble Cover 100 Sheets,2
"1 Folder, Poly, 2 -Pocket. Asst. Colors",Folder Pocket Asst Colors,1
"1 Sharpener, Pencil & Crayon, Dbl. Barrel, C2nister",Sharpener Pencil Crayon Dbl Barrel,1
3 Erasers. Pink. Large. Latex Free,Erasers Pink Large Latex Free,3
"1 Pencils, Colored, 7"", Sharpened, 12/Set",Pencils Colored Sharpened Set,1
"1 Notebooks, Spiral, 4/Pack. WR. 70Ct. Be/Rd/Gn/Yw"
"1 Folders, Poly, 2 -Pocket, 3 -Hole, S Pack Be/Rd/Gn/Yw/Pu",Folders Pocket Hole Pack,1
"1 Folder, Poly, 2 -Pocket. 3 -Hole, Black",Folder Pocket Hole Black,1
"S Pencils, A2, Ticonderoga. Sharpened, Dozen",Pencils Ticonderoga Sharpened,Multiple
"3 Stick On Notes. 3""X 3"", Yellow 100 Sheet/Pad",Stick Notes Yellow 100 Sheet Pad,3
"2 Pencil Case, Fabric, 3 -Hole w/Grommets, 10"" X 6"", Asst.",Pencil Case Fabric Grommets Asst,2
"1 Highlighters, Chisel Tip, Yw/Bl/Gn/Pk/Or/Pur, 6/Pack",Highlighters Chisel Tip Pack,1
"5 Glue Stick. Staple Brand, Washable, White, 0.26 oz.",Glue Stick Staple Brand Washable White,5
2017-2018 Roosevelt School,Roosevelt,2017
"f+__J I !'_L,_1!•_- --"
