Fourth Grade Supply List
2014-2015
5 Pkgs. 24 Count No. 2 Penci s
Large Zbered Penci . Bag or sc goo pox,Large Bag goo pox,1
'3ox of Co ored ?enci s
1 Box of Crayons i;24 Count;,Crayons,1
'L '3ox of fi►arkers
2 '';i;ghlignters
1 Bigpink eraser,eraser,1
"1 plastic ""'wo-Pocket Fa c er 1;poc:{ets at 3ottor",plastic Pocket,1
"4 ""wo-Poc {et Fo c ersToc nets at 'bottorri;1",nets,4
1 Composition Boo ( for Counseing C ass,Composition Boo,1
1 G ue Stic tsi; arge;i
1 'Dott e C_«fier's g ue i; arge;i
1 Ng. Rec. ; n t Pens,Rec Pens,1
1 Pair of Scissors,Scissors,1
2 3oxes of Tissues,Tissues,2
1;30o t .Bag,Bag,1
",dead phones for Co«i cuter La's ut in a Zi 3 oc:t bag",dead phones,Multiple
1 Mead;branc)-5 Scar Spira Notebod( wit a roc sets,Mead Scar,1
2 )ry Erase Mar cers,Erase Mar,1
Gir s: Wet Wipes,Wet Wipes,Multiple
Boys: Paer Towes,Boys,Multiple
"1.'kg. ',00se-Leal"" Note goo c :'aper(wic,e ru ed;i",Note goo aper,1
ash .)rive (4GB),ash rive,1
'Some teachers may have specific supplies pertaining to his
Individual classroom. Those teachers will let you know why
