"1 134 ;M 2 will nose'""--- -"
the school year. Please be aware that theft
rimes when you may need to : cplenish sal
"your child. With this in mind you may ""'ci"
extra items while they are on sate. Tbank
1 2 inch Three ring binder,inch Three ring binder,1
canvas pencil bag with three punch holes,canvas pencil bag,1
1 pkg color ;.ci1s (12 co,color,1
1 pkg large pink erasers,large erasers,1
1 plastic folders with brads pockets,plastic folders,1
4 col notebooks •,col notebooks,4
3 pkgs. wide ruled notebook paper**,wide ruled notebook paper,3
3 pkgs. Wooden pencils**,Wooden pencils,3
1 pkg. dry erase markers (black)**,dry erase markers,1
2 pkg. of glue sticks**,glue sticks,2
1 pkg quart zip lock bags*',quart zip lock bags,1
1 pkg. of sheet protectors (50)**,sheet protectors,1
Supply Fee $15
