8dwge
Math
Social Studies
7* Cade LIx1
band ion -,band ion,1
ur buds,buds,Multiple
lam and Fondle,lam and Fondle,1
3 or 5-errt4ect spiral (EXCLUSIVELY for math),spiral,3
mail wake In a 3f1ny tinder (binder slay be shared with aeier sulblecel,mail wake tinder,1
6 s hanpatad micas,micas,6
scientific ceicthab3r far bane use
Pon -Ma
3 Expo Markers,Expo Markers,3
Marking pens (not dark) Night colas
Hlghlghlers
"Binder web hoes las, paper and Bundlers",Binder web hoes las paper,Multiple
pencils,pencils,Multiple
one subject notebook,one subject notebook,1
Bra paper,Bra paper,1
- .. in a binder for Social Studies,binder,1
Hiy:
Eerbkd s
Most will be prr-- - -' Per and pe rds preferred ..J..
"ELA 11)3 .. , ...:. 3 - bob divides",bob divides,3
1 Boo r - •al bound),Boo bound,1
"Pens lelue. Black. and Red:r F i,Yrlti3ntcrs",Pens Black and Red,Multiple
(3x31
"t.2; .;:,rtrr':r t rr:o:ts nr nr:ln nrxr. punched:",punched,1
nrdr..:?
7 civic,civic,7
"r-,--"
•41
