GLENWOOD LANDING
2017-2018
1ST GRADE SUPPLY LIST
Quantity Description,Quantity Description,1
5 AVERY GLUE STICK JUMBO 1.270Z,AVERY GLUE STICK JUMBO,5
1 BABY WIPES HUGGIES F/F 64CT,BABY WIPES,1
1 CHILD SCISSORS -BLUNT TIP,CHILD SCISSORS BLUNT TIP,1
2 COMP. BOOK SOFT BLUE GRADE 2 (24 CT),COMP BOOK SOFT BLUE,2
3 CRAYOLA CRAYONS 24CT. #3024,CRAYOLA CRAYONS 3024,3
1 CRAYOLA NON -WASH THIN 1OCT,CRAYOLA NON WASH THIN,1
1 CRAYOLA WASH THICK 8CT #7808,CRAYOLA WASH THICK 7808,1
2 ELMER'S GLUE BOI ILE 4 OZ.,ELMER GLUE,2
1 ERASER PINK BEVEL 3PK,ERASER PINK BEVEL,1
1 E -Z ZIPPER GALLON BAGS,ZIPPER BAGS,1
1 E -Z ZIPPER QUART BAGS,ZIPPER QUART BAGS,1
1 FOLDER 2 -POCKET PLASTIC BLUE,FOLDER POCKET PLASTIC BLUE,1
1 FOLDER 2 -POCKET PLASTIC GREEN,FOLDER POCKET PLASTIC GREEN,1
1 FOLDER 2 -POCKET PLASTIC ORANGE,FOLDER POCKET PLASTIC ORANGE,1
1 FOLDER 2 -POCKET PLASTIC RED,FOLDER POCKET PLASTIC RED,1
1 FOLDER 2 -POCKET PLASTIC YELLOW,FOLDER POCKET PLASTIC YELLOW,1
1 INDEX CARDS 3 X 5,INDEX CARDS,1
1 INDEXCARDS4X6
1 KLEENEX TISSUE BOX,KLEENEX TISSUE,1
2 MARBLE COMP BOOK 100CT BLK&WH,MARBLE COMP BOOK,2
1 MINI PENCIL SHARPENERS WITH CONTAINER FOR SHAVINGS,MINI PENCIL SHARPENERS WITH CONTAINER FOR SHAVINGS,1
1 POST ITS -EXTRA LARGE,POST ITS EXTRA LARGE,1
1 SCHOOL BOX SMALL,SMALL,1
2 TICONDEROGA PENCILS 10PK SHARP,TICONDEROGA PENCILS SHARP,2
