••••• AT&T LTE
1:25 PM
brunswick.k12.me.us
75% W.
grade $
4) boxes #2 pencils (as needed) #2,pencils,4
:1) small pencil sharpener (1),small pencil sharpener,1
;4) glue sticks (3),glue sticks,4
:2) large erasers (4),large erasers,2
:1) box of crayons (1),crayons,Multiple
;1) dry erase markers (4 color set) (1)
;1) box colored pencils (1),colored pencils,Multiple
:1) pair of scissors (1),scissors,Multiple
:8) sturdy 2 -pocket folder (1),sturdy pocket folder,8
'1) one -subject spiral notebook (6),one subject spiral notebook,1
'1) small pencil container (1),small pencil container,1
;1) box of Kleenex (1),Kleenex,1
:2) set of four EXPO markers (1),four EXPO markers,2
afThese supplies should be replenished as needed (1)
*hroughout the school year) (Th
thrr
