E Compositio...
Ltr
and Clubs School Meals Nurse
;n
"Binders and A•:,",Binders,Multiple
i u Library St fConl ac I: us,Library,1
Third Grade Supply List
SCHOOL YEAR 2017 - 2018,YEAR 2017,2018
"Inez E,S 3rd Grade Supply List:",Inez,1
Do not label supplies — they will be shared
"5 compositions books (wide rule) in the following colors: yellow, red, green, purple, black",compositions books the following colors yellow red green purple,5
"6 pocket folders in the following colors: yellow, red, green, purple, blue, black",pocket folders the following colors yellow red green purple blue,6
"1/2"" — 1"" plain binder",plain binder,1
5 subject dividers,subject dividers,5
Multiplication flash cards,Multiplication flash cards,Multiple
2 boxes of Kleenex,Kleenex,2
4 large erasers,large erasers,4
"12"" ruler (inches on one side centimeters on the other)",ruler,12
1 box of 12 colored pencils,colored pencils,1
1 pair student scissors,scissors,1
fac-+ „ mcs csnriinrn A — M
