TINY SMILE (EARNING CENitR,TINY SMILE,1
3 YEARS CLASS,YEARS CLASS,3
SUPPLY UST 2017-2018,7,2018
12 HB 2 YELLOW PENCILS,YELLOW PENCILS,12
1 BOTTLE - 4 02 ELMER'WHITE GLUE,ELMER WHITE GLUE,1
i SCHOOL GLUE (STICK),GLUE,1
3 BOXES 24 E5 CMYQLA CRAY0,CRAY,3
! PACK OF WOOD COLORS,PACK WOOD COLORS,Multiple
2 BOX MARKERS 5-10 PACK,MARKERS PACK,2
1 BOX TISSUE PAPER (ISO COUNT),TISSUE PAPER,1
1 BINDER 2' WHITE,BINDER WHITE,1
3 PLASTIC FOLDER -PLAIN SINGLE COLOR (FOLDER FOR HOMEWORK),PLASTIC FOLDER PLAIN SINGLE COLOR,3
3 COPY PAPER (WHITE),COPY PAPER,3
1 PLAY - DOH (PLASTILINA),PLAY,1
2 MEAD (WRITING FUNDAMENTALS) PRIMARY JOURNAL K-2,MEAD PRIMARY JOURNAL,2
1 PACK OF UNER HIGHUGHTER,PACK,1
1 COLORED & ART PAPER,COLORED ART PAPER,1
1 SHARPIE PERMANENT MARKET,SHARPIE PERMANENT MARKET,1
! SHEET PROTECTOR (SO COUNT),SHEET PROTECTOR,1
1 CONTAINER OF BABY WIPE,CONTAINER BABY WIPE,1
1 PACK OF 4 DRY ERASE MARKERS,PACK DRY ERASE MARKERS,1
1 PAIR OF SCISSORS WITH CENTRAL PIVOT (FOR SAFETY PURPOSES),SCISSORS WITH CENTRAL PIVOT,1
BACKPACK (NO ROLLING BACKPACKS),BACKPACK,1
12' STANDARD RULER,STANDARD RULER,12
1 PACK OF PENS,PACK PENS,1
FAMILY PICTURE 1X6,FAMILY PICTURE,1
"Note - beep in mind Mot oK of Mese smoothes on cn+nol for row child's .:.,.p.:...: n school",Note beep mind Mot,1
