de01903704.schoolwires.net,net,1
Kindcr;tartcn and First Grade
24 112 pencils plain yellow 2 boxes of crayons,pencils plain crayons,24
1 pair of blunt scissors 6 pack of glue sticks,blunt scissors pack glue sticks,1
Pencil case (First r:1(Ic only) _ 2 two -pocket folders,Pencil case two pocket folders,1
2 Composition books (Kindergarten Only),Composition books,2
Second Grade
"24 ##2 y flow pencils, (no mechanical 1 box of crayons or colored pencils (no",flow pencils mechanical crayons colored pencils,24
_pencils) will become shared classroom supply markers)
1 pair of blunt scissors (label with name) 6 pack glue sticks (no bottles),blunt scissors label,1
1 pencil zipper case (no box cases please) 3 two -pocket folders w/prongs inside (solid,pencil zipper case cases please two pocket prongs,1
"colors, no designs)",colors designs,Multiple
1 pack of eraser tops or lark: erasers (to share with class),pack eraser tops lark erasers,1
Third Grade
24 1#2 Pencils — Plain yellow,Pencils Plain,24
1 pencil Tippet case (no boxes please),pencil Tippet case,1
1 box of crayons or colored pencils,crayons colored pencils,1
1 highlighter,highlighter,1
