"Dear Families,",Dear Families,Multiple
Kindergarten students will need to bring the following classroom supplii
to in September:
Y• 1 large backpack without wheels (big enough to fit a folder) r
2 hard covered marble notebooks (labeled with your child's nam,hard covered marble notebooks,2
2 plastic folders (with bottom pockets) t,plastic folders,2
1 box of SHARPENED #2 pencils with erasers on top,SHARPENED pencils,1
2 rubber erasers /,rubber erasers,2
1 box of 24 CRAYOLA crayons /,CRAYOLA crayons,1
2 glue sticks r,glue sticks,2
1 package of EXPO dry erase markers (variety of colors),EXPO dry erase markers,1
1 package of baby wipes -,baby wipes,1
1 box of tissues,tissues,1
Please make sure you put your child's name and class on all supplie;
Please note that your individual teacher may request additional
supplies.
"Thank you,",Thank you,1
Kindergarten Teachers,Kindergarten Teachers,Multiple
