Mrs. Cunningham's Kindergart,Cunningham,1
1 backpack,backpack,1
2 boxes of Crayola washable markers,Crayola washable markers,2
2 boxes of Crayola crayons,Crayola crayons,2
6 Elmer's glue sticks,Elmer glue sticks,6
2 rolls of paper towels,rolls paper towels,2
finch 3 -ring white binder w/clear cover
2 containers of Play bough,containers Play,2
1 pkg. baby wipes,baby wipes,1
Boys -1 container antibacterial wipes
Girls -1 box of tissues,Girls tissues,Multiple
You do not need to write your child's name on supplies c
school year. Thai,year Thai,1
