EIGHTH GRADE
1 pack #2 pencils (take to 1st hour) 2 red ink pens (take to Math) 2 blue ink pens (take to English)
3 boxes of Kleenex (take to 1st hour) 1 pack graph paper (take to Math) 1 dry erase eraser (take to Math),Kleenex take hour pack graph paper dry erase eraser,3
"2 folders with pockets (1 for daily use, 1 take to history) 1 USB/flash/thumb drive (8GB)",folders,2
1 subject college bound spiral notebook (take to Math) 2 packs 3X5 ruled index cards (take 1 to English & 1 to Science
SEVENTH GRADE
3 durable 2 pocket folders,durable pocket folders,3
1 pack wide ruled loose leaf paper,pack wide ruled loose leaf paper,1
2 large boxes of Kleenex,large Kleenex,2
A to L last name: regular dry erase markers (not thin),last name regular dry erase markers,1
2 three subject wide ruled spiral notebooks,three subject wide ruled spiral notebooks,2
3 two pocket folders (prongs not needed),two pocket folders,3
1 heavy duty pencil bag,heavy duty pencil bag,1
'/Z inch 3 ring binder (Math)
1 to R last name: Germ X,last name Germ,1
1 three subject spiral notebook 3 one subject folders,three subject spiral notebook one subject folders,1
1 pack of pencils 1 pack 3X5 ruled index cards,pack pencils pack ruled index cards,1
M to Z last name: highlighters,last name highlighters,Multiple
SIXTH GRADE
1 pack of wide ruled loose leaf paper 4 color multipack highlighters,pack wide ruled loose leaf paper color highlighters,1
3 composition notebooks 1 basic calculator,composition notebooks basic calculator,3
2 packs #2 pencils 2 large boxes of Kleenex,pack pencils large Kleenex,2
A to H last name: Multi Pack Dry Erase Markers (not thin),last name Multi Pack Dry Erase Markers,1
S to Z last name: 4 Ultra Fine Sharpies,last name Ultra Fine Sharpies,1
ALL STUDENTS: Inexpensive earbuds/headphones (Library will have inexpensive earbuds on sale for $1.00)
"BoyslGirls PE: Plain White or Gray shirt, Dark Shorts, tennis shoes, socks, towels, soap, deodorant"
"Pinto Express (7th, 8th) & Music Connections (6th): 1 inch back three ring binder, 1 box Kleenex, #2 pencils"
",,.,rant -Pd sharpies",rant sharpies,Multiple
