•0oo T -Mobile LTE 11:43 AM,Mobile,1
hcjca ny.org
"First Grade s.,—, [.bt"
1 hardcover wide ruled black composition book,hardcover wide ruled composition book,1
"1 hard pencil case 2 1 x55`W'Wx81""L",hard pencil case,1
48 sharpened Dixon Ticonderoga pencils,sharpened Dixon Ticonderoga pencils,48
2 boxes of 24 Crayola Crayons,Crayola Crayons,2
1 box of 10 C'rayola Classic Markers. Fine Line,Classic Markers Fine Line,1
4 Black Sharpie Markers EXTRA FINE Point,Black Sharpie Markers EXTRA FINE Point,4
1 yellow PLASTIC' pocket folder,PLASTIC pocket folder,1
1 blue PLASTIC pocket folder,PLASTIC pocket folder,1
12 LARGE l:lmers Clue Sticks,LARGE Clue Sticks,12
6 Pink block erasers,Pink block erasers,6
2 boxes of tissues,tissues,2
2 boxes of baby wipes,baby wipes,2
1 Ziploc pinch and seal sandwich bag,Ziploc pinch and seal sandwich bag,1
6 Fine Black EXPO DRY ERASE Markers,Fine Black EXPO DRY ERASE Markers,6
1 Floppy 3 -ring binder (1 inch with inside,Floppy ring binder,1
pockets),pockets,Multiple
