1 ph.g)k. t'dUy viipe�
Third Grade
Composition notebooks — 6 Brochh Ci kog1u,Composition notebooks,Multiple
1 pair heafphones (to `mA�n in school)
Glue sticks — 8 Brochhagen/2 Cirako,Glue sticks,Multiple
1 pair scissors,scissors,1
1 box crayons 2 folders,crayons folders,1
1 box thick markers,thick markers,1
"1 ,ox thin markers",thin markers,1
"1 handheld pencil, sharpener",handheld pencil sharpener,1
"4 pkgs. 4""x4"" Post Its",Post Its,4
"1 bott' le anti-bfTteria , soap",anti soap,1
1 container o. baby wipes,container baby wipes,1
