* Book Bag,Book Bag,1
* 2 packs of pink erasers of 4,pack erasers,2
* 2 boxes of 12 pencils,pencils,2
* 1 pack of Clorox wipes,pack Clorox wipes,1
* 1 box of tissues,tissues,1
* 1 pack of EXPO markers,pack EXPO markers,1
* 3 box3s of 1 quart zip -lock bags,quart zip lock bags,3
*4 packs of 6 glUe sticks,pack sticks,4
* a change of clothes in abigzip,change clothes,Multiple
"lock bag 1;blue sweatpants, shirt, socks",lock bag blue sweatpants shirt socks,Multiple
* 2 packs of crayons,pack crayons,2
* 1 pack of multi -color construction paper 1;81/2 x 11�M,pack multi color construction paper,1
* 2 reams of Staples copy paper Ijwhite:1,reams Staples copy paper,2
* 2 packs of index cards,pack index cards,2
* one 4 pack of playdoh,one pack,1
