aawoo Vernon 1,Vernon,1
5:45 AM
nhc:.net,net,1
4 o
1 01 1
e - Glue Sticks,Glue Sticks,Multiple
2017-20
"4 - Yellow :::,:.::",Yellow,4
2 - Packs of pre -sharpened 52 Pencils,sharpened Pencils,2
2- Packs of pencil top erasers,pencil top erasers,2
2 - Large Pencil bags (no pencil boxes please),Large Pencil bags,2
2 - Boxes of Crayons (Crayola 24 count only),Crayons,2
1- Packages of Colored Pencils (Crayola(,Colored Pencils,1
"2 - Expo Marker (1 chisel point, 1 thin)",Expo Marker,2
2 -Packages of notebook paper (wide -ruled),Packages notebook paper,2
"7 - One Subject Spiral Notebooks (solid colors only, wi(",One Subject Spiral Notebooks,7
"6 - Pocket folders with prongs - one red, one orange, (",Pocket folders,6
green
1- Computer Compatible Set of (last yea(,Computer Compatible,1
1- Boa of tissues,Boa tissues,1
2 - Pairs of child's scissors,Pairs child scissors,2
Items that would be appreciated b
"Gallon site and sandwich size 2iploc Bags, Clor",site and sandwich size Bags,1
"packs of cardstock (white or colored), colored co",colored,Multiple
