1 Backpack: big enough to fit folders,Backpack big enough fit folders,1
de a Ziploc bag with students name on it,Ziploc bag,1
2) Change of clothes ►ns►,Change clothes,Multiple
3) 2 plastic folders,plastic folders,2
4) 2 Primary Composition Notebooks (Can be found at Staples),Primary Composition Notebooks,4
1 Composition Notebooks,Composition Notebooks,1
5) 6 glue sticks,glue sticks,6
6) 1 bottle of glue,glue,1
7) 1 package of erasers,erasers,1
8) 1 box of crayons,crayons,1
9) I box of washable markers,washable markers,Multiple
10) 1 package of dry erase markers,dry erase markers,1
11) 1 package of construction paper,construction paper,1
12) 1 package of 4 pack of play dough,pack play dough,1
13) Post -its,Post its,1
14) 2 rolls of bounty,rolls bounty,2
15) 3 package of baby wipes,baby wipes,3
16) 2 anti- bacterial hand sanitizer,anti bacterial hand sanitizer,2
17) 2 boxes of tissues,tissues,2
18) Girls 1 package of gallon sized Ziploc bags,Girls package sized Ziploc bags,Multiple
Boys- 1 package of quart sized Ziploc Bags,Boys quart sized Ziploc Bags,1
