\✓ a 4 LSv1IUa anti LNCWS,anti,1
cond (;grade
"-- ; i%2 "" 3 --ring Cearvue ' Dinc ers win 1 c' ear front anc ."
1
Dac..
cover : aockets (for agenc .a),cover,1
2 - : 3' astic : o.. .ers wit pockets anc . ' jrac .s,wit pockets,2
"wit 1 : )ockets, no )raC .S (gieen or",wit,1
"ye. a ,o►w)"
2 ?ackages : 2 count #2 ?ends,ends,2
2 3ox 01724 count crayons,01724 crayons,2
"3 - Coin )osition note )ooks (DI ack & v lite, not s, ira:.)",Coin note,3
:3ox tissues,tissues,Multiple
4 - k uc sticks,sticks,4
-- 3ott: es B: ner's sc. loo: g
". - :3ox quart size Zi,loc { )ags, bottl.e lic uid ; Zand. sea:)",sea,1
"rol .i , Via, ?er tore; ,s, :. ream co:'y : aaper (Girls)"
"-- Box g .on size Zi:1oc Sags, )ott ,e :Banc sanitizer,",sanitizer,1
"- :,g. Corox Wi'es, 1 co, y pa; aver (Boys)",aver,1
". F , s,1 D[ive"
$O.00 for :SSA Agenca anc: S o R.Rtic News
ourth Grade
