8th grade supply list
BA
y'3 Composition Notebooks,Composition Notebooks,Multiple
Mechanical Fandls Only
Bue or Black pens,Black pens,Multiple
A pack of index Cards,pack index Cards,Multiple
A pack of Highlighters,pack Highlighters,Multiple
A pocket Dictionary,pocket Dictionary,1
1 -inch binder with subject dividers,inch binder,1
A silent reading book,silent reading book,1
v 1 box of tip yes,tip yes,Multiple
vi hand sanitizer,hand sanitizer,1
tk1 box of dorox wipes,wipes,Multiple
:lens,lens,Multiple
"1. A one or 1.5 inch, thr, r ring binder or a section in a binder.",one inch ring binder section binder,1
"2. Notebook paper, college ruled notebook paper preferred"
3. A pack of blue or black ink pens,pack blue ink pens,3
4. A pack of #2 pencils,pack pencils,4
"5. Four dividers (d work, homework, ; rents, and notes)",Four dividers,5
v6. A composition notebook (spiral notebooks are not 1 meted),composition notebook,1
7. A pack of highlighters,pack highlighters,7
✓$. Est-lt Notes (standard $3 noted),Est Notes,Multiple
9. Scissors,Scissors,9
10. Gblor pencils (a must have),pencils,10
Soda) Studies,Studies,Multiple
•
•
•
•
•
•
•
•
•
i/
Binder (1 and'/ or 2 inches),Binder,1
Paper,Paper,1
2 dividers,dividers,2
FFncils/pens,pens,Multiple
lighlighter
Colored Fbndlsor 0,Colored,1
Glue dick,Glue dick,1
Fbndi
Scissors,Scissors,Multiple
Optional: Hand sa nit iaer and tissues,Optional Hand nit and tissues,1
