Full Day Kinderg rten,Full Day,1
8 wic e cry erase markers - ack,cry erase markers,8
b arge g ue sticks,sticks,Multiple
2 c ozen #2 )enci:.s (s ienec )
4 boxes 24 regu ar crayons,crayons,4
4 sturc y )ocket i o:.c ers (no fasteners)
1 xox facia tissue,tissue,1
1 : )air gym sloes for ):lysica: ec ucation c ays,air gym sloes,Multiple
"1 su ),) y )ox"
1 )ox 8 c. assic was la )1 e markers
1 s )ira: note )ook (70-100 'ages),note,1
2 .11g 1 ig lters
1 )air 5-lnc 1 ) .unt ti) scissors,air scissors,Multiple
1 )air leak :) iones or ear )UC .s,air leak ear,1
1 art s Zirt,art,1
1 ')ox c uart or sane wic:1 size Zi oc )ags (gir s),sane size,1
1 )ox ga on size Zi ): oc )ags Goys),size,1
