KCA First Grade Supply List
►11 students should bring on the
ollowino items labeled with their,labeled,1
!Thies on the day assigned:,the day assigned,1
")ear Families,",ear Families,Multiple
- make it less chaotic and more organized on
"he first day of school, everyone will NOT be"
?ringing in their school supplies on the same
lay. Please refer to the schedule below and
"hank vn"" in advance for the cooperation.",hank advance,1
Cat. 6th - Last Names A -L»,Cat Last Names,Multiple
iept. 7th
— Last Names M -Z,Last Names,Multiple
_ook forward to meeting you in September!
Ms. Whelan,Whelan,1
• (3 boxes) #2 pencils,pencils,2
• (1) package pencil cap erasers,pencil cap erasers,Multiple
• (3) erasers,erasers,Multiple
• (1) scissors,scissors,Multiple
• (3) packages of glue sticks
• (1) 2 pocket folder,pocket folder,2
• (1) package of markers,markers,Multiple
• (1) soft zipper pencil case,soft zipper pencil case,1
• (4) 24 pack of crayons,pack crayons,2
• (1) multi -colored construction,multi colored construction,1
paper,paper,1
• (4) marble composition notebook,marble composition notebook,1
• (1) package of baby wipes,baby wipes,Multiple
• (2) boxes of tissues,tissues,Multiple
• (1) package of dry erasers,dry erasers,Multiple
markers,markers,Multiple
• There is a $5.00 weekly reader
fee. Please place the fee in an
envelope with your child's name,envelope,1
on it.
• (1) package of Clorox wipes,Clorox wipes,Multiple
• (2) box of tissues,tissues,Multiple
• (1) roll of paper towels,roll paper towels,Multiple
• (1) Ear buds/ headphones,Ear buds headphones,Multiple
• (1) smock for art — can be a large
t -shirt with sleeves,shirt,1
Spanish Class Supplies,Spanish Class,1
(please label Spanish class)
• 16 pack of crayons,pack crayons,16
• (2) large glue sticks,large glue sticks,Multiple
• (1) black marble notebook,marble notebook,1
Art Class Supplies,Art Class,1
(Please label Art Class)
• (1) Crayola Markers,Crayola Markers,Multiple
(broad tip),broad tip,1
• (1) package of baby,baby,1
wipes,wipes,Multiple
• (1) package of baby wipes,baby wipes,Multiple
