Basic School Supply UM w. aacra.ronan
0 Backpack or School B.g,Backpack,1
El 1 Box lUseract
El 1 Pair Blunt 5csos,Blunt,1
o 1 (ilw Sticks
El 1 BoWs Ekiw's Glue,Glue,1
0 1 Multimpack of PIay.Ooh,Ooh,1
El 1 Package Jumbo Crayola Cr.yon.,Jumbo Crayola yon,1
El 1 Crayols Watsrco$os
El 1 P.ckag. Cr.yol. W..hab$. M.rk.r.
El 0 12 Pencils,Pencils,Multiple
El AndBacWi$l Soap,Soap,1
0 1 Box Zipioc Bays Gallon SIs,Box Bays,1
1O4 this NI • Weft echosi 011.01 let isell on eAkM1 1St,this Weft 011 let,1
M °M �M ca ct cis sc
