•••oo T -Mobile Wi-Fi ^ 4:29 PM,Mobile,1
mvmms.melroseschools.com
"82% ®,"
• Dry erase markers (package of 3 or more),Dry erase markers,Multiple
"(4) 1.5 -inch binders (1 green, 1 red, 1 blue, 1 black)",inch binders,4
"(4) 2 -pocket folders (1 green, 1 red, 1 blue, 1 black)",pocket folders,4
"(1) 3 -hole punched, 2-3 subject red notebook (8.5 x 11",hole punched subject notebook,1
"inches, wireless if possible)"
(1) Composition notebook,Composition notebook,1
(2) Sets of dividers with divider tabs,Sets dividers,Multiple
(2) Packages of reinforced lined paper,reinforced lined paper,Multiple
(1) Package of paper reinforcement labels,paper reinforcement labels,Multiple
(2) Boxes of tissues,tissues,Multiple
(1) Container of wipes,Container wipes,Multiple
(1) Roll of paper towels,Roll paper towels,Multiple
