1 box of Expo Dry Erase Markers,Expo Dry Erase Markers,1
1 fine tip black Sharpie Marker for Art class,fine tip Sharpie Marker,1
2-3 boxes of # 2 pencils,pencils,2
2 small bottles of glue,small glue,2
4 glue sticks,glue sticks,4
1 pair of scissors,scissors,1
"2 small boxes of crayons, 16 or 24",small crayons,2
1 small crayon/pencil box,small crayon pencil,1
"1 sturdy plastic pocket folder for a ""Take Home Folder""",sturdy plastic pocket folder,1
"1 1 inch white, clear view 3 ring binder",inch white clear view ring binder,1
2 spiral notebooks (1 for a Classroom Journal and 1 for al,spiral notebooks,2
2 boxes of tissues,tissues,2
Ziploc baggies (1 large and 1 small),Ziploc baggies,Multiple
1 large )ink eraser,ink eraser,1
2 containers of ..yso wi 3es,containers,2
1 ream w iite co ay )a 3er
- sets lea y tones t comuuter
Sr.. . . 1 OM alk
1
r_.. 4t7 Reni
