Kit Includes Product Description
"1 Ea Stylus, Pen Style, Universal, Aluminum Body, Asst",Stylus Pen Style Universal Aluminum Body Asst,1
1 Ea Earbuds w/ Case,Case,1
"1 Dz Pencils, #2, Ticonderoga, Sharpened, Dz.",Pencils Ticonderoga Sharpened,Multiple
"1 Ea Pencil Case, 3 -Hole, 10"" x 7"", Mesh Front, Asst.",Pencil Case Hole Mesh Front Asst,1
"1 St Pencils, Colored, 7"", Sharpened, 12/Set",Set Pencils Colored Sharpened Set,1
"2 Ea Glue Stick, Elmer's Washable, Purple, Dies Clear, .21 oz.",Glue Stick Elmer Washable Purple Dies Clear,2
"1 Pr Scissors, 7"", Pointed Tip, Latex Free, Asst.",Scissors Pointed Tip Latex Free Asst,1
"1 Ea, Folder, Poly, 2 Pocket, 3 Hole, Purple",Folder Pocket Hole Purple,1
"2 Ea Folder, Poly, 2 Pocket, 3 Hole, Yellow",Folder Pocket Hole Yellow,2
"1 Ea Folder, Poly, 2 Pocket, 3 Hole, Red",Folder Pocket Hole Red,1
"1 Ea Folder, Poly, 2 Pocket, 3 Hole, Green",Folder Pocket Hole Green,1
"1 Ea Folder, Poly, 2 Pocket, 3 Hole, Black",Folder Pocket Hole Black,1
"6 Ea Pen, Ballpoint, Round Stic, Medium Point, Blue",Pen Ballpoint Round Medium Point Blue,6
"2 Ea Pen, Ballpoint, Round Stic, Medium Point, Red",Pen Ballpoint Round Medium Point Red,2
"1 Pk Highlighters, Chisel Tip, Yw/BI/Gn/Pk/Or/Pur, 6/pk",Highlighters Chisel Tip,1
"3 Ea Stick On Notes, 3"" x 3"", Yellow,100 Sht/Pd",Stick Notes Yellow 100,3
"1 Ea Binder, 3 Ring, Economy, 1/2"", Asst.",Binder Ring Economy Asst,1
"1 Ea Binder, 3 Ring, Heavy Duty, View, 1"", White",Binder Ring Heavy Duty View White,1
"2 Ea Composition Book, Marble Cover, WR, 100 Sheets, Black",Composition Book Marble Cover 100 Sheets Black,2
"1 Pk Filler Paper, Wide Rule, 10.5"" x 8"", 120/Pk",Filler Paper Wide Rule 120,1
"1 Pk Index Cards, 3"" x 5"", Ruled, 100/Pk, White",Index Cards Ruled 100 White,1
"1 St Dividers, 3 Ring, 5 -Tab, 11"" x 8.5"", Asst.",Dividers Ring Tab Asst,1
• Type: ALL
Important Parent Notes:,Important Parent Notes,Multiple
Notas Importantes Para Padres,Para Padres,Multiple
