100 School Road West,Road West,100
"Marlboro, NJ 07746",Marlboro,07746
Rep ID: 70024,Rep,70024
Date: 4 9:38:46 AM,Date,1
Rep: Laurie Sandberg,Rep Laurie,1
SC IOO1-i
ST.1Pt :S C MrANY
Grade Worksheet,Worksheet,1
Marlboro,Marlboro,1
Description: 5th Grade \ \,Description,1
Grade: 05
Type: ALL
Account#: 89221,Account,89221
Kit Number: 8922105ALL,Kit Number,Multiple
Total Item Count: 26,Total Item,26
1 Delivered Kit Price: $50.37,Delivered Kit Price,1
2 Program Commitment Discount: 10.0 % $5.04,Program Commitment Discount,2
Discounted Kit Price: $45.33,Discounted Kit Price,33
t Bulk Item - This item will not be packed inside the kit. I: will be labeled by grade and shipped with the kit order.
"# Kits may contain multiples of the same color. If you need specific colors, please contact your SchoolKidz Representative."
• This item comes with a SchoolKidz Grade Year Guarartee - 1 year guarantee aga nst manufacturer's defect (non -consumable items only).
1. Shippinc charge is included.
2 Discoun: based on date that the signed Agreement is received.
