Supply fist- Ms. DosSantos,fist,1
1 -S **act notebook (plastic awed,act notebook,1
• 1 ideal planner to organize and write homework
3 killers (11A10 lath/social and science),killers,3
box al sharpened penclb Eno mechanical pencils),sharpened mechanical pencils,Multiple
-1 pe++d case,case,1
.1 pew - -,pew,1
1 bottle o1 gfrwe
-1 package of small past. it notes,small past notes,1
2 high fliers,high fliers,2
(Alines scissors,scissors,Multiple
- markers and crayons,markers and crayons,Multiple
1 package of boat leaf,boat leaf,1
4 boa of tissues,boa tissues,4
-1 container of Csorow wipes,container wipes,1
-a bet sip hock bags,bet sip hock bags,Multiple
PURSE NO SEWS — THIV TAgt UP TOO MUCH ROOM W4 THEIR OES*
