Lakewood Preschool Supply List,Lakewood Preschool,1
2017-2018
1 package napkins,napkins,1
1 package of play doh,play,1
1 Crayola water color set,Crayola water color,1
1 package of 24 Crayola crayons (standard size),Crayola crayons,1
4 Glue sticks (preferably the purple),Glue sticks,4
1 roll of paper towels,roll paper towels,1
2 packages of baby wipes,baby wipes,2
1 box of tissues,tissues,1
1 pack of Crayola markers,pack Crayola markers,1
1 pack of dry erase markers,pack dry erase markers,1
1 box of Zip lock Gallon Bags,box Zip lock Bags,1
1 bottle Germ X,Germ,1
1 foam hand soap,foam hand soap,1
1 regular size backpack (large enough to hold folder and no,regular size backpack,1
wheels),wheels,Multiple
"1 change of clothes (pants, socks, shirt, underwear)",change clothes,1
Diapers/pull ups/ and wipes (if needed)
