_ic:.t?IIU LJ U
'Dupp1y List.docx (Read -Only) - Mlcrosuli VIr)!ci _.tJl
• -- i--
•-- . a —
i
. a....
4=
Paragraph,Paragraph,1
"AaBbCcI AaBbCcp ,4aBbCc1 e4aBbCc1 .4a1"
IT No Spaci... Heading 7 Subtle Em... Emphasis Inten
SCHOOL SUPPLIES*
GRADE TWO
2 small tool box to hold supplies (about 8x 5x,small tool hold,2
"21/2"" LLOCKF,"
2 boxes of colored,colored,2
pencils LOCKE ONLY
1 box of 48 Crayola crayons,Crayola crayons,1
36 #2 Ticonderoga yellow pencils -,Ticonderoga pencils,36
sharpened,sharpened,1
2 pencil erasers,pencil erasers,2
1 set of markers —MUST BE
MARKED WASHABLE,MARKED WASHABLE,1
1 pair of scissors — small Fiskars,scissors small,1
(marked with initials),marked,Multiple
3 plastic pocket folders (1 each of:,plastic pocket folders,3
"red, blue, green)",red blue green,1
4 large glue sticks Elmers (solid,large glue sticks Elmers,4
paste/purple glue),paste purple glue,1
2 highlighters (any color),highlighters,2
"1 1"" 3 -ring hard cover binder",ring hard cover binder,1
w/pockets,pockets,Multiple
2 boxes of tissue,tissue,2
4 Expo dry erase low odor FINE,Expo dry erase low odor FINE,4
LLNE markers (black only),markers,Multiple
"1 pkg Post -it notes — 3x3"" any color",Post notes any color,1
Walmart...
Onn Over-EarExtraBass
"Headphones, Gray/Blue $9.99",Headphones Gray Blue,99
Maxell Action Kids Sport,Action Kids Sport,Multiple
Headphones with Microphone $9.88,Headphones,88
Target...,Target,1
Sony Kids Over the Ear Headphones
(MDR -2221(1))— Black S14.89,222 Black,89
*Supplies will be used for both
personal use and classroom use,use and classroom use,1
1
.7- imillmmimilmismomnimillomilmilsomitommirnowiwiwim
- yam•. ..c' S.G1'v_as�---�a�rf.�.h.�IV'I4,yam,1
