•o( 0 AT&T
10:40 AM
eastgreenwich.k12.nj.us
1 * 82%
1of1
Welcome To Fourth Grade,Welcome,1
"`- • i l,_)"
Greetings from your teachers! We are looking forward to marry
special and exciting experiences with your child. 4��,special and exciting experiences,4
"In Math, we expect students to enter fourth grade with their"
basic multiplication and division facts memorized We will be
starting the year with timed tests for those facts and move quickly into mixed multiplication and
division Please review this summer so that your child is fluent with facts. Please label all of your
"child's notebooks and folders with their name, homeroom, and subject.",child notebooks and folders,Multiple
Implies requested for this war.,Implies requested,Multiple
• 1.5 inch ring hard binder for your HAO,inch ring hard binder,1
• 4 single subject spiral notebooks Wramg (black) and Math (Blue). Speling/Gramrrsar (Purple) and,single subject spiral notebooks black and Blue,4
interactive Notebook (red),interactive Notebook,1
"• 5 Plastic folders with 3 prongs -Social Studies (Red). Math (Blue), (Green). and Reading (Yellow),",Plastic folders,5
Writing (Black)
• Pencils (to be throughout the year),Pencils,Multiple
• 1 folder of your choke for miscellaneous tlasswOfk,folder your choke,1
• Music Class will need 1 black folder
• Spanish Crass will need 1 folder (they can reuse from previous year. or purchase new one)
• Library Class will need 1 red folder
• Crayons (No more than 24),Crayons,Multiple
• Pens (any color),Pens,Multiple
• 1 pack of dry -erase markers with student's nasals,pack dry erase markers,1
• 3 glue stKks,glue,3
• eraser tips,eraser tips,Multiple
• scissors,scissors,Multiple
• highlighters,highlighters,Multiple
• post it notes,post notes,Multiple
• Pack of colored pencils (at least 12),Pack colored pencils,Multiple
"• 20 clear, page protectors",clear page protectors,20
• Pencil box (large enough to fit all materials wit .n the desk -preferably soft case),Pencil,1
a` Grad* Sweets;,Grad Sweets,Multiple
• disinfectant wipes,disinfectant wipes,Multiple
• dry -erase markers,dry erase markers,Multiple
'Note Please do not buy sticky book coven. as they are difficult to remove from the books in lune
"Please do not buy book socks before you see the books, as some socks break the bindings of the 1.. ,."
books Please do not buy Trapper Keeper or large 3 ring binder for your child since they do not fa into the
"desks em, items may need to be replaced throughout the year Thank you!"
