Mail m..00,Mail,00
3:22 PM (4 i • 73%8L1
msg.schoolmessenger.com
AI-Hlkmah Elementary School
Kindergarten supply list 2017-2018,Kindergarten 2017,2018
►k.se label all seppliea ail I. )..r child's mama.,child mama,1
1 hood hap wnhoul wheel.,hood hap wheel,1
2 blue %leaf 1oc SI.0 \d. ance Folder Su. Put IKmartl Skua,leaf Folder Put,2
05101 51odel. 1411111 .,1411111,05101
1 purple p.h _ porker Po tloho w nh linemen,porker linemen,1
I two p.1a l.kkr. paper. I lcllow. I green. I red
2 red two Prrket l.aa.l.areel 114cr.,two,2
"1 pack o11 arse 1 r..01.1( ra>,ro. 16 count",pack,1
2 pack. ol Regular (rasola 8 ra)on. 24 ( (sent,pack Regular,2
I drool Pcma1. Perm Pnman•Sve Nood case:..........,drool Perm case,1
pen) I ]o 21Staplc.l
1 pad. (r sofa (I...rc  \laden. 111 pack. Scud amt,pad sofa,1
1 pak. l roola Cla.vc ( Markers. 111 pad. Fite lime
2 rcam..n lInghr N hoc /'ad. .trod later arc 11': • I1,hoc trod later arc,2
1 pack. 01 whnc pd.mcr eraser',pack eraser,1
2 N.A. Pc.aon brand Iru-Ra5 wlphetc hca.yvctght assorted,brand assorted,2
color. crm.trwnrm Palk,color,1
I ream :5 Fright ...erred col r paper ll ' : • II
I ream :5.mdnghr a.wrtcd Loire card .Irwi g • I1,ream Loire card,1
1 pack o1 1 .po dry crap markers awned colon 16 Hunt,pack dry crap markers awned colon Hunt,1
1 four rack play- Pod brand 4 ounce,four rack play Pod brand ounce,1
4 p..k 4 :As cry remunMr glue .Ikk 127 or,cry glue 127,4
2 three nng ported prrwh wnh ripper and clear window. any,three ported ripper and clear window any,2
color,color,1
"I w nrmg warm! ""Al) First Draw Jk Write Jwrw.1 .",Draw Write,1
Lakc.horc ilcm= %A'g6
I pair re8 brand .. n.w. 1l blunt p roil,brand blunt roil,1
r .........a.._ se
.......... r.......r...... a.
w. ...r . r.....r..... re.
......err. Ors. rd ....,err Ors,Multiple
