2017-2018 JPES Supply Lists
1st Grade
2 packs of Crayola crayons (24 per box) 1 packag,pack Crayola crayons,2
3 jumbo glue sticks 2 packai,jumbo glue sticks,3
1 bottle of liquid glue 1 packal,liquid glue,1
",24 #2 pencils (yellow, wooden),- 1 red p",pencils,24
1 pair of safety scissors 1 large,safety scissors large,1
t 6 pink erasers 1 penci,erasers,Multiple
"2 composition notebooks (marble, wide ruled) 1 penc'.",composition notebooks,2
"3 plastic pronged folders with pockets (Blue, green 2 boxe",plastic pronged folders,3
and purple) I pair g
4 black Expo markers (dry erase) 4 hart,Expo markers hart,4
1 pack white index cards ki,pack index cards,1
1 box Kleenex 1 bot,Kleenex bot,1
1 Clorox wipes (boys) 1 pac,Clorox wipes,1
1 hand sanititer (girls) 1 pai,hand,1
1bo
4th Grade
20 count box of No. 2 pencils i•r,pencils,20
4 pack of Dry Erase Markers,pack Dry Erase Markers,4
Box of Kleenex,Kleenex,1
