•••oo VeriZOn 4
Camera,Camera,1
10:26 AM
Monday,Monday,1
10:18 AM
7 22% I
All Photos
Grade 3 Supply Ust
2017/2018
"Please ;,R .erg the following items on the f wet dip( of school"
4 marble notebooks,marble notebooks,4
3 pocket folders,pocket folders,3
2 packages of si+orpa+ed penal,penal,2
scissors,scissors,Multiple
crayons,crayons,Multiple
markers,markers,Multiple
4 glue sucks,glue sucks,4
"Ebner s Se.,;.;.! iilue"
2 hghj.ghter
art smock (old shirt) with name,art smock,1
1' bowler,bowler,1
by erarse mariner,mariner,1
4 packages of stick rotes,stick rotes,4
colored pow as,colored pow,1
2 colored pens,colored pens,2
Supremo lkocorder crisp Serowe formes,Supremo crisp,1
Here ere ter. *rMested eieiMs:
1 Tudor Tp l MN1,Tudor,1
2 Venotie Vill$-2410,2410,2
The following heir is appreciated. but riot required
2 large boxes of t•ssues,large,2
baby wipes,baby wipes,Multiple
1 box of goNen sore pp lock bags,sore lock bags,1
The followeng items should be ovodobie for home
Mtgl•catan flash cards,flash cards,Multiple
;baler (Inches and cent.n+eters),baler,1
