Math
These meterialsstauld be Mouyri to all d a^?!
o Fanal'endls (blue or black ink)
o Notebook taper (loom leah,Notebook taper,1
o You will neeliii)Nera Eintii toalG+lork for Allot your dame (you not need esaarate one
ford. —,ford,1
"oTeratte edersand�otlgdsfor each class period for desswork homework, and rates Each teacher"
willies( you how merry diMidersyou need tor [hail -,willies,Multiple
"o ....,(any color)"
o Hash drive/memory stick,Hash drive memory stick,1
o Erasers,Erasers,Multiple
Additional maleridsrequired for math Mrs
o alpp[y ofhdepundhedgraph paper,paper,1
Abatis function calculator,function calculator,1
FEend Heath,Heath,1
PthleticOas
r MAEE tonn
Health Folder/ Notebook,Health Folder Notebook,1
