•O( AT&T 12:30 PM 60% M_ '
medial.razorplanet.com,medial,1
• Grade One
Bible (NIV purchased through Trinity $15)
1 Small Pencil Box to Hold Supplies,Small Pencil Hold,1
1 Box of Colored Pencils,Colored Pencils,1
1 Box of Crayons,Crayons,1
1 Box Washable Colored Markers,Washable Colored Markers,1
2 Boxes of Tissues (Standard Size,Tissues,2
2 Big Erasers,Big Erasers,2
1 Box of #2 Pencils (sharpened)*,Pencils,1
"1 12"" Ruler with Inches & Centimeters",Ruler,1
2 2 -Pocket Folders (for carrying homework),Pocket Folders,2
2 Elmers Glue Sticks,Elmers Glue Sticks,2
1 Pair of Safety Scissors (Fiskers for Lefties),Safety Scissors,1
Backpack,Backpack,1
Separate Lunch Bag (if can fit into backpack),Separate Lunch Bag,1
2 Large Containers Clorox Wipes,Large Containers Clorox Wipes,2
2 Pkg. Expo Dry Erase Markers ;for white,Pkg Expo Dry Erase Markers,2
boards),boards,Multiple
1 Container Hand Saniztizer,Container Hand,1
*Please keep a constant supply all year.
