1 BLUE single subject spiral notebook,BLUE single subject spiral notebook,1
2 red pens,pens,2
2 yellow highlighters,highlighters,2
4 large pink erasers,large erasers,4
4 green plastic folders,plastic folders,4
(solid green with pockets and no brads),solid,1
2 large Clorox Wipes (girls),large Clorox Wipes,2
2 large boxes of Kleenex tissues,large Kleenex tissues,2
24 pack of Crayola crayons,pack Crayola crayons,24
1 bottle of Elmer's glue,Elmer glue,1
8 glue sticks,glue sticks,8
124 count box of colored pencils,colored pencils,124
2 skinny black dry erase markers,skinny dry erase markers,2
