Grace S,Grace,1
"J,'11, heavy duty 2 -pocket plastic folder der (homework)",heavy duty pocket plastic folder,1
of each color] 2 pocket folders red
"(blue, , and green)",blue and green,1
1.1Tr pack of wide -ruled loose leaf paper,pack wide ruled loose leaf paper,1
{2} packets of #2 pencils (12-24 count),packets pencils,2
{1} pack of copy paper,pack copy paper,1
{5} composition notebooks,composition notebooks,5
{1} pack of erasers,pack erasers,1
{2} packet of 4 count dry erase markers,dry erase markers,2
{1} headphone,headphone,1
{1} box of Crayola crayons,Crayola crayons,1
{1} box of Crayola pencils,Crayola pencils,1
{1} pencil case,pencil case,1
{1} packet of 4 -count Elmer glue sticks,Elmer glue sticks,1
{1} scissor,scissor,1
{1} packet of Post -its,Post its,1
{1} box of facial tissue,facial tissue,1
{1} container of baby wipes,container baby wipes,1
{1} container of Clorox or Lysol wipes,container Clorox Lysol wipes,1
{1} bottle of hand sanitizer,hand sanitizer,1
