g _c rr.n. cimm.. 1 mt 1f4Aoig
".f Pap✓ NY . W2 M^a..9 1* ,ea W.. 1.ONroti r.. Kleenex tapuauu",Pap Kleenex,1
Sandy. WOW 8010 01 mom .ern an,Sandy WOW 8010 mom,1
elerpms
emmeso.DOIeoe
3 fine tondo pemw or. l),fine,3
3 a 5 index ranee,index ranee,3
I nenaal moral 0 04 0 0 1111,moral,1111
mb_mork• mat.,mat,1
A 1312 mrehneer
a Omen+,Omen,Multiple
Hobo remferce.s I.p anal. yet recomro•n*
Graph Gaper,Graph Gaper,1
TI -83 or TI -8e (p)us a slyer capon 1a ecOlot d)
An EXTRA Puppy of a AAA b50n1ea OR d1n9n9 cord,EXTRA Puppy AAA cord,1
A rmrr9ra9009. e.len150 ryrulalp ITI-30X115 w e good one )
Ruler,Ruler,1
Dry erase marker,Dry erase marker,1
Sassors
Tope or Giue sea,sea,1
Ahr0ba 1
A IY 2e1d1 e1rder
4 Deciders
Hole nonfarears (opliang. mt commanded),Hole,1
Graph Paper,Graph Paper,Multiple
71.83 or TI -84 grapnel); calne6for fet u 8 . edition is,edition,1
An EXTRA soppy of 4 AAA baaaMs OR charting cent
A non-pnphn9. scm attic calculator (TI -30X115 is s good one
Ruler,Ruler,1
Dry erase marker,Dry erase marker,1
Scissors,Scissors,Multiple
Tape or Glue allele,Tape Glue allele,1
An EXTRA URGE book cover(edher cloth or paper bag. or similar material),EXTRA URGE book cover,1
Finne fenmetry
A IYr2 inch binder,inch binder,1
5 dividers,dividers,5
Hole Reinforce's (optional. yet recommended),Hole Reinforce,1
Graph Paper,Graph Paper,Multiple
rarer,rarer,1
Protractor,Protractor,1
canpass
T1.83 of TI -84 graphing calculator (plus & silver edition is accepted)
An EXTRA supply of 4 MA batteries OR charging cord
An EXTRA LARGE book cover(elher loth or paper bag. or similar material),EXTRA LARGE book cover,1
