teachers to help ensure that students have everything that they
"school begins. However, items may need to be replenished througl"
ed to be replenished (Add something to note that $!store item
"inized, plonce label all supplies with student's name in permanent i"
rk assignments. The replacement cost is for lost agenda books is
Wheeled backpacks are not permitted.
First Grade SummIv List
1 Binder - Heavy Duty - View - 1 in. - Blue -,Binder Heavy Duty View Blue,1
One Touch EZD Ring - Avery,One Touch Ring Avery,1
1 Colored Pencils - Crayola - 12 count,Colored Pencils Crayola,1
2 Crayons - Crayola - 24 count,Crayons Crayola,2
6 bry Erase Markers - Expo - Block - Fine - Low Odor,Erase Markers Expo Block Fine Low Odor,6
1 (3 pack) Eraser - Classic Pink - Latex & PVC Free,Eraser Classic Pink Latex PVC Free,1
1 Folder - Plastic & Pocket -,Folder Plastic Pocket,1
with 3 holes (on outside for placing with o binder) -
Green
1 Folder - Plastic & Pocket -,Folder Plastic Pocket,1
with 3 holes (on outside for placing with a binder) -
Red
2 (3 ct.) Elmers Glue - Washable Stick -Purple .77 oz.,Elmers Glue Washable Stick Purple,2
1(3pack) Post -Its - 3X3 Square,Post Its Square,1
1 Highlighter - Yellow - Chisel - 2pk - Avery,Highlighter Yellow Chisel Avery,1
1 Box Sheet Protectors - 25 Count,Sheet Protectors,1
1 (12 ct.) Ticonderoga pencils - pre -sharpened
1 set Multicolor Dividers (5 Tab),Multicolor Dividers,1
